DatetimeCreated,DatetimeModified,Filename,Foldername,SizeInBytes
2025-08-04 10:26:29,2025-08-04 10:26:29,.DS_Store,T,10244
2025-04-29 16:50:03,2025-04-29 16:48:58,"Shree Saibaba Sansthan Trust, Shirdi(Offical Booking Portal).pdf",T,131804
2025-04-29 16:49:57,2021-10-08 12:17:51,Doc1.docx,T,1334913
2025-05-15 19:55:18,2025-05-15 10:45:40,multi_cloud_compliance_dashboard.drawio,T,4375
2025-04-29 16:49:57,2021-10-01 18:41:26,IMG_1083.MOV,T,73053781
2025-04-29 16:49:57,2021-10-01 18:51:59,IMG_1732.MOV,T,109410279
2025-04-29 16:49:57,2021-10-11 18:24:49,Statistics+-+PDF+with+Excel+Solutions+that+don't+visualize+properly.pdf,T,296055
2025-04-29 16:49:57,2021-10-01 18:43:54,IMG_1734.MOV,T,54602223
2025-04-29 16:49:57,2021-09-07 13:06:54,youtube-dl.exe,T,8173621
2025-05-29 22:18:43,2025-05-24 09:22:54,0806637e-c0ce-418d-a617-82e2c2b03702.csv,T,125595
2025-04-29 16:49:57,2021-10-07 22:51:52,Course+Notes+-+Combinatorics.pdf,T,231543
2025-04-29 16:49:57,2021-10-01 18:46:34,IMG_1734.mp4,T,54602223
2025-06-13 14:28:34,2024-10-20 23:24:01,NetflixViewingHistory.csv,To Be Sorted From Home Computer,1949
2025-06-13 14:28:34,2025-03-01 10:30:47,Nagendra Driving License Front.jpg,To Be Sorted From Home Computer,106096
2025-06-13 14:28:34,2025-01-10 18:50:52,677c11796f149-1736184185.pdf,To Be Sorted From Home Computer,804002
2025-06-13 14:28:34,2024-09-18 00:28:43,NIFTY 50-18-09-2023-to-18-09-2024.csv,To Be Sorted From Home Computer,16019
2025-06-13 14:28:34,2025-01-10 18:53:40,677d34de07360-1736258782.pdf,To Be Sorted From Home Computer,4176199
2025-06-13 14:28:34,2024-09-27 09:42:42,MSFT Share Price Joined 52 Left 430.png,To Be Sorted From Home Computer,23904
2025-08-04 10:26:29,2025-08-04 10:26:29,.DS_Store,To Be Sorted From Home Computer,8196
2025-06-13 14:28:34,2024-09-20 22:27:15,_indian_premier_league_.html,To Be Sorted From Home Computer,85932
2025-06-13 14:28:34,2024-12-21 10:32:08,Ravichandran Ashwin All Test Wickets.mp4,To Be Sorted From Home Computer,2826403486
2025-06-13 14:28:34,2024-12-24 15:23:54,clean-architecture.zip,To Be Sorted From Home Computer,79760
2025-06-13 14:28:34,2024-09-20 22:48:34,Indian Premier League Trophy team series results _ ESPNcricinfo.html,To Be Sorted From Home Computer,280355
2025-06-13 14:28:34,2025-01-15 16:30:10,DB.Browser.for.SQLite-3.9.0-win64.exe,To Be Sorted From Home Computer,15929952
2025-06-13 14:28:34,2025-02-03 23:20:08,Inspirational speech by Shankar Nag.mp4,To Be Sorted From Home Computer,19749610
2025-06-13 14:28:34,2024-09-17 21:28:33,GXreh_CaMAAE6tb.jpg,To Be Sorted From Home Computer,443815
2025-06-13 14:28:34,2025-01-20 18:28:43,Rajani_P001_PaymentReceipt_67457072_.pdf,To Be Sorted From Home Computer,177923
2025-06-13 14:28:34,2025-01-10 16:16:17,प्रथम-द्वितीय-तृतीय-प्रदत्तकार्याणां विषये सूचना P001.pdf,To Be Sorted From Home Computer,149820
2025-06-13 14:28:34,2025-01-06 23:12:57,Loretta-Graziano-Breuning-Habits-of-a-Happy-Brain-Adams-Media-2016.pdf,To Be Sorted From Home Computer,1176427
2025-06-13 14:28:34,2024-12-25 06:25:15,Get in Shape Without Any Equipment (3).pdf,To Be Sorted From Home Computer,5596019
2025-06-13 14:28:34,2025-03-15 12:05:53,intralinks latest.docx,To Be Sorted From Home Computer,5502976
2025-06-13 14:28:34,2025-03-05 23:44:14,KannadaSongsForMemorize.docx,To Be Sorted From Home Computer,1265967
2025-06-13 14:28:34,2025-03-15 13:29:24,optum docs.rar,To Be Sorted From Home Computer,3923653
2025-06-13 14:28:34,2025-02-26 10:28:03,Nagendra S Resume 2025.pdf,To Be Sorted From Home Computer,263152
2025-06-13 14:28:34,2025-03-07 23:38:56,MSFT.xlsx,To Be Sorted From Home Computer,9646
2025-06-13 14:28:34,2025-01-29 21:02:29,Financial_Plan_India_40Years.xlsx,To Be Sorted From Home Computer,7974
2025-06-13 14:28:34,2025-03-01 10:28:33,Nagendra Driving License.jpg,To Be Sorted From Home Computer,82251
2025-06-13 14:28:34,2024-12-27 21:51:00,MSFT_850353__22531018_93ea3cd7-31fe-4428-b6ad-1067544cace8.pdf,To Be Sorted From Home Computer,47993
